mybatis;getItemById;4
mybatis;getAllItems;5
mybatis;update_item;3
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;6
mybatis;update_customer;3
mybatis;save_customer;1
mybatis;submitOrder;5
mybatis;getCartById;1
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;43
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;4
mybatis;update_customer;5
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;2
mybatis;getAllCarts;48
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;2
mybatis;getAllCustomers;3
mybatis;update_customer;3
mybatis;save_customer;3
mybatis;submitOrder;4
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;55
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;6
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;34
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;2
mybatis;getCartById;3
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;3
mybatis;getAllCarts;41
mybatis;getItemById;1
mybatis;getAllItems;7
mybatis;update_item;1
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;2
mybatis;update_customer;3
mybatis;save_customer;2
mybatis;submitOrder;7
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;45
mybatis;getItemById;1
mybatis;getAllItems;4
mybatis;update_item;6
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;6
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;42
mybatis;getItemById;1
mybatis;getAllItems;5
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;0
mybatis;getAllCustomers;2
mybatis;update_customer;1
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;48
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;2
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;4
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;0
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;40
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;5
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;3
mybatis;getItemById;3
mybatis;save_cart;3
mybatis;getOrderById;0
mybatis;getAllOrders;1
mybatis;getAllCarts;39
mybatis;getItemById;0
mybatis;getAllItems;4
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;3
mybatis;getItemById;1
mybatis;save_cart;2
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;43
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;7
mybatis;save_item;2
mybatis;getCustomer;0
mybatis;getAllCustomers;5
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;43
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;2
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;38
mybatis;getItemById;0
mybatis;getAllItems;1
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;2
mybatis;update_customer;3
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;3
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;40
mybatis;getItemById;0
mybatis;getAllItems;3
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;2
mybatis;getAllCarts;53
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;5
mybatis;update_customer;2
mybatis;save_customer;3
mybatis;submitOrder;3
mybatis;getCartById;3
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;40
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;2
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;38
mybatis;getItemById;2
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;4
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;2
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;41
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;48
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;3
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;2
mybatis;update_customer;1
mybatis;save_customer;7
mybatis;submitOrder;2
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;36
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;2
mybatis;update_customer;1
mybatis;save_customer;1
mybatis;submitOrder;2
mybatis;getCartById;1
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;1
mybatis;getAllCarts;37
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;4
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;48
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;3
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;2
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;4
mybatis;getCartById;3
mybatis;getItemById;0
mybatis;save_cart;2
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;50
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;7
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;64
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;7
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;2
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;54
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;7
mybatis;update_customer;3
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;2
mybatis;getOrderById;0
mybatis;getAllOrders;4
mybatis;getAllCarts;41
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;6
mybatis;getCustomer;1
mybatis;getAllCustomers;13
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;7
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;53
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;6
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;6
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;2
mybatis;getOrderById;10
mybatis;getAllOrders;1
mybatis;getAllCarts;81
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;12
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;1
mybatis;getAllCarts;51
mybatis;getItemById;1
mybatis;getAllItems;4
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;48
mybatis;getItemById;6
mybatis;getAllItems;12
mybatis;update_item;4
mybatis;save_item;2
mybatis;getCustomer;2
mybatis;getAllCustomers;10
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;5
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;40
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;2
mybatis;getAllCarts;46
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;3
mybatis;getAllCarts;54
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;19
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;2
mybatis;getAllCarts;69
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;1
mybatis;getAllCarts;42
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;1
mybatis;getAllCarts;45
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;5
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;43
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;0
mybatis;getAllCustomers;8
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;4
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;68
mybatis;getItemById;0
mybatis;getAllItems;3
mybatis;update_item;1
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;44
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;1
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;2
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;4
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;0
mybatis;getOrderById;0
mybatis;getAllOrders;4
mybatis;getAllCarts;39
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;3
mybatis;getAllCarts;50
mybatis;getItemById;1
mybatis;getAllItems;1
mybatis;update_item;7
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;3
mybatis;getOrderById;0
mybatis;getAllOrders;2
mybatis;getAllCarts;62
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;5
mybatis;submitOrder;5
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;1
mybatis;getAllCarts;40
mybatis;getItemById;0
mybatis;getAllItems;3
mybatis;update_item;5
mybatis;save_item;2
mybatis;getCustomer;3
mybatis;getAllCustomers;11
mybatis;update_customer;1
mybatis;save_customer;1
mybatis;submitOrder;2
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;47
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;6
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;4
mybatis;getAllCarts;62
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;7
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;3
mybatis;getItemById;1
mybatis;save_cart;2
mybatis;getOrderById;2
mybatis;getAllOrders;2
mybatis;getAllCarts;44
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;46
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;1
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;3
mybatis;getAllCarts;67
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;6
mybatis;getCustomer;0
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;0
mybatis;getAllOrders;2
mybatis;getAllCarts;71
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;1
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;44
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;3
mybatis;getAllCarts;44
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;4
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;5
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;39
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;1
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;44
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;1
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;3
mybatis;save_cart;2
mybatis;getOrderById;2
mybatis;getAllOrders;2
mybatis;getAllCarts;63
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;6
mybatis;submitOrder;2
mybatis;getCartById;1
mybatis;getItemById;0
mybatis;save_cart;2
mybatis;getOrderById;1
mybatis;getAllOrders;5
mybatis;getAllCarts;48
mybatis;getItemById;1
mybatis;getAllItems;3
mybatis;update_item;3
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;3
mybatis;getAllCarts;60
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;1
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;42
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;2
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;3
mybatis;save_customer;2
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;2
mybatis;getAllCarts;45
mybatis;getItemById;1
mybatis;getAllItems;2
mybatis;update_item;2
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;2
mybatis;save_customer;2
mybatis;submitOrder;2
mybatis;getCartById;2
mybatis;getItemById;0
mybatis;save_cart;2
mybatis;getOrderById;1
mybatis;getAllOrders;7
mybatis;getAllCarts;69
mybatis;getItemById;0
mybatis;getAllItems;2
mybatis;update_item;1
mybatis;save_item;1
mybatis;getCustomer;1
mybatis;getAllCustomers;3
mybatis;update_customer;1
mybatis;save_customer;1
mybatis;submitOrder;3
mybatis;getCartById;2
mybatis;getItemById;1
mybatis;save_cart;1
mybatis;getOrderById;1
mybatis;getAllOrders;1
mybatis;getAllCarts;52
